Papel;Abertura;Fechamento;Tempo;Qtd;Saldo;C/V;Prc Médio Cpa;Prc Médio Vda;Result Aber;Result Fech;Result Total;Data;Custos;Res. Tot. Líq.;Saldo Result.;TET;MEP;MEN
WINM20;10:03:28;10:07:19;3m51s;10;0;V;79.955,00;79.870,00;0 pts;-85 pts;-85 pts;05/05/2020;0,00;-170,00;-170,00;;110;-135
WINM20;10:07:19;10:17:01;9m42s;10;0;C;79.955,00;80.160,00;0 pts;205 pts;205 pts;05/05/2020;0,00;410,00;240,00;3m51s;420;-30
WINM20;10:29:36;10:33:07;3m31s;10;0;V;80.510,00;79.985,00;0 pts;-525 pts;-525 pts;05/05/2020;0,00;-1.050,00;-810,00;22m17s;75;-565
WINM20;10:33:07;10:57:04;23m57s;10;0;C;80.513,50;80.925,00;0 pts;411,5 pts;411,5 pts;05/05/2020;0,00;823,00;13,00;3m31s;461,5;-193,5
WINM20;11:11:12;11:12:07;55s;10;0;V;80.950,00;80.890,00;0 pts;-60 pts;-60 pts;05/05/2020;0,00;-120,00;-107,00;38m5s;35;-115
WINM20;11:12:50;11:14:06;1m16s;10;0;C;80.955,00;80.920,00;0 pts;-35 pts;-35 pts;05/05/2020;0,00;-70,00;-177,00;1m38s;60;-70
WINM20;11:18:02;11:18:32;30s;10;0;V;80.825,00;80.885,00;0 pts;60 pts;60 pts;05/05/2020;0,00;120,00;-57,00;5m12s;105;-15
WINM20;11:21:55;11:22:47;52s;10;0;V;80.745,00;80.810,00;0 pts;65 pts;65 pts;05/05/2020;0,00;130,00;73,00;3m53s;85;-90
WINM20;11:25:53;11:26:50;57s;10;0;V;80.700,00;80.715,00;0 pts;15 pts;15 pts;05/05/2020;0,00;30,00;103,00;3m58s;50;-40
WINM20;11:28:04;11:28:30;26s;10;0;V;80.555,00;80.600,00;0 pts;45 pts;45 pts;05/05/2020;0,00;90,00;193,00;2m11s;105;-10
WINM20;11:38:15;11:38:39;24s;10;0;V;80.655,00;80.640,00;0 pts;-15 pts;-15 pts;05/05/2020;0,00;-30,00;163,00;10m11s;60;-65
WINM20;11:39:02;11:39:44;42s;10;0;V;80.675,00;80.620,00;0 pts;-55 pts;-55 pts;05/05/2020;0,00;-110,00;53,00;47s;30;-85
WINM20;11:40:24;11:41:17;53s;10;0;C;80.690,00;80.670,00;0 pts;-20 pts;-20 pts;05/05/2020;0,00;-40,00;13,00;1m22s;50;-60
WINM20;11:53:02;11:55:29;2m27s;10;0;C;80.720,00;80.625,00;0 pts;-95 pts;-95 pts;05/05/2020;0,00;-190,00;-177,00;12m38s;25;-105
WINM20;12:00:26;12:00:50;24s;10;0;V;80.285,00;80.210,00;0 pts;-75 pts;-75 pts;05/05/2020;0,00;-150,00;-327,00;7m24s;80;-75
WINM20;12:01:05;12:01:48;43s;10;0;C;80.295,00;80.213,50;0 pts;-81,5 pts;-81,5 pts;05/05/2020;0,00;-163,00;-490,00;39s;20;-90
WINM20;12:07:29;12:08:00;31s;10;0;C;80.500,00;80.425,00;0 pts;-75 pts;-75 pts;05/05/2020;0,00;-150,00;-640,00;6m24s;30;-115
WINM20;12:10:24;12:15:25;5m1s;10;0;C;80.580,00;80.595,00;0 pts;15 pts;15 pts;05/05/2020;0,00;30,00;-610,00;2m55s;85;-75
WINM20;12:16:26;12:18:16;1m50s;10;0;V;80.280,00;80.365,00;0 pts;85 pts;85 pts;05/05/2020;0,00;170,00;-440,00;6m2s;195;-165
WINM20;12:20:07;12:21:06;59s;10;0;V;80.250,00;80.185,00;0 pts;-65 pts;-65 pts;05/05/2020;0,00;-130,00;-570,00;3m41s;20;-145
WINM20;12:21:32;12:26:12;4m40s;10;0;C;80.300,00;80.420,00;0 pts;120 pts;120 pts;05/05/2020;0,00;240,00;-330,00;1m25s;220;-65
WINM20;12:28:16;12:32:23;4m7s;10;0;C;80.500,00;80.525,00;0 pts;25 pts;25 pts;05/05/2020;0,00;50,00;-280,00;6m44s;100;-50
WINM20;12:36:06;12:37:05;59s;10;0;C;80.820,00;80.845,00;0 pts;25 pts;25 pts;05/05/2020;0,00;50,00;-230,00;7m50s;60;-25
WINM20;12:38:10;12:39:41;1m31s;10;0;V;80.765,00;80.830,00;0 pts;65 pts;65 pts;05/05/2020;0,00;130,00;-100,00;2m4s;105;-30
WINM20;12:44:30;12:48:25;3m55s;10;0;V;80.735,00;80.700,00;0 pts;-35 pts;-35 pts;05/05/2020;0,00;-70,00;-170,00;6m20s;50;-75
